[0.60205078125, -0.765625, 0.18310546875]
[0.55712890625, -0.77587890625, 0.263671875]
[0.55712890625, -0.77587890625, 0.263671875]
[0.55615234375, -0.77294921875, 0.263671875]
[0.55615234375, -0.77294921875, 0.263671875]
[0.55419921875, -0.78173828125, 0.26025390625]
[0.55419921875, -0.78173828125, 0.26025390625]
[0.55419921875, -0.78173828125, 0.26025390625]
[0.55712890625, -0.77490234375, 0.265625]
[0.55712890625, -0.77490234375, 0.265625]
[0.55712890625, -0.77490234375, 0.265625]
[0.5595703125, -0.77880859375, 0.25537109375]
[0.56103515625, -0.771484375, 0.25390625]
[0.56103515625, -0.771484375, 0.25390625]
[0.56103515625, -0.771484375, 0.25390625]
[0.5625, -0.771484375, 0.25244140625]
[0.5625, -0.771484375, 0.25244140625]
[0.56005859375, -0.77880859375, 0.26171875]
[0.56005859375, -0.77880859375, 0.26171875]
[0.5625, -0.7734375, 0.2568359375]
[0.5625, -0.7734375, 0.2568359375]
[0.5625, -0.7734375, 0.2568359375]
[0.5625, -0.7734375, 0.2568359375]
[0.56103515625, -0.7734375, 0.26123046875]
[0.5537109375, -0.77587890625, 0.26416015625]
[0.5537109375, -0.77587890625, 0.26416015625]
[0.5537109375, -0.77587890625, 0.26416015625]
[0.55322265625, -0.77587890625, 0.26513671875]
[0.55322265625, -0.77587890625, 0.26513671875]
[0.556640625, -0.77880859375, 0.26318359375]
[0.556640625, -0.77880859375, 0.26318359375]
[0.5576171875, -0.77783203125, 0.26611328125]
[0.5546875, -0.78125, 0.26611328125]
[0.5546875, -0.78125, 0.26611328125]
[0.5546875, -0.78125, 0.26611328125]
[0.55419921875, -0.77880859375, 0.2626953125]
[0.55419921875, -0.77880859375, 0.2626953125]
[0.5556640625, -0.77587890625, 0.26513671875]
[0.55810546875, -0.77490234375, 0.26318359375]
[0.55810546875, -0.77490234375, 0.26318359375]
[0.55322265625, -0.7705078125, 0.2646484375]
[0.55322265625, -0.7705078125, 0.2646484375]
[0.55029296875, -0.76611328125, 0.26220703125]
[0.55029296875, -0.76611328125, 0.26220703125]
[0.5498046875, -0.77685546875, 0.2587890625]
[0.5498046875, -0.77685546875, 0.2587890625]
[0.54931640625, -0.77880859375, 0.2734375]
[0.54931640625, -0.77880859375, 0.2734375]
[0.556640625, -0.779296875, 0.2705078125]
[0.5615234375, -0.78173828125, 0.27294921875]
[0.5615234375, -0.78173828125, 0.27294921875]
[0.55078125, -0.77490234375, 0.2685546875]
[0.55078125, -0.77490234375, 0.2685546875]
[0.55078125, -0.77490234375, 0.2685546875]
[0.54736328125, -0.76416015625, 0.27294921875]
[0.55322265625, -0.77880859375, 0.2724609375]
[0.55908203125, -0.787109375, 0.2783203125]
[0.55908203125, -0.787109375, 0.2783203125]
[0.55908203125, -0.787109375, 0.2783203125]
[0.5556640625, -0.783203125, 0.26513671875]
[0.5556640625, -0.783203125, 0.26513671875]
[0.55615234375, -0.779296875, 0.26171875]
[0.55615234375, -0.779296875, 0.26171875]
[0.55810546875, -0.77294921875, 0.259765625]
[0.55859375, -0.76953125, 0.24755859375]
[0.55859375, -0.76953125, 0.24755859375]
[0.552734375, -0.7646484375, 0.2607421875]
[0.552734375, -0.7646484375, 0.2607421875]
[0.55517578125, -0.77294921875, 0.2626953125]
[0.55517578125, -0.77294921875, 0.2626953125]
[0.55517578125, -0.77294921875, 0.2626953125]
[0.5595703125, -0.7744140625, 0.25634765625]
[0.55859375, -0.7783203125, 0.26171875]
[0.55859375, -0.7783203125, 0.26171875]
[0.560546875, -0.7802734375, 0.27001953125]
[0.560546875, -0.7802734375, 0.27001953125]
[0.5595703125, -0.7685546875, 0.26904296875]
[0.5595703125, -0.7685546875, 0.26904296875]
[0.55322265625, -0.763671875, 0.263671875]
[0.55322265625, -0.763671875, 0.263671875]
[0.54833984375, -0.7724609375, 0.265625]
[0.54833984375, -0.7724609375, 0.265625]
[0.56005859375, -0.77392578125, 0.25927734375]
[0.5634765625, -0.78564453125, 0.2509765625]
[0.5634765625, -0.78564453125, 0.2509765625]
[0.5634765625, -0.78564453125, 0.2509765625]
[0.56396484375, -0.77392578125, 0.2529296875]
[0.56396484375, -0.77392578125, 0.2529296875]
[0.55908203125, -0.76904296875, 0.25341796875]
[0.55908203125, -0.76904296875, 0.25341796875]
[0.55322265625, -0.76318359375, 0.25927734375]
[0.55322265625, -0.76318359375, 0.25927734375]
[0.5546875, -0.7666015625, 0.2626953125]
[0.56201171875, -0.77392578125, 0.267578125]
[0.56201171875, -0.77392578125, 0.267578125]
[0.564453125, -0.77734375, 0.26220703125]
[0.564453125, -0.77734375, 0.26220703125]
[0.552734375, -0.77880859375, 0.267578125]
[0.552734375, -0.77880859375, 0.267578125]
[0.5556640625, -0.77392578125, 0.26708984375]
[0.5556640625, -0.77392578125, 0.26708984375]
[0.55517578125, -0.77001953125, 0.2666015625]
[0.55517578125, -0.77001953125, 0.2666015625]
[0.55859375, -0.7734375, 0.26953125]
[0.55859375, -0.7734375, 0.26953125]
[0.55029296875, -0.77294921875, 0.27197265625]
[0.55029296875, -0.77294921875, 0.27197265625]
[0.5576171875, -0.7744140625, 0.26513671875]
[0.5576171875, -0.7744140625, 0.26513671875]
[0.56005859375, -0.77783203125, 0.26416015625]
[0.56005859375, -0.77783203125, 0.26416015625]
[0.55810546875, -0.77197265625, 0.26513671875]
[0.55810546875, -0.77197265625, 0.26513671875]
[0.5537109375, -0.76953125, 0.255859375]
[0.5537109375, -0.76953125, 0.255859375]
[0.55126953125, -0.77490234375, 0.26416015625]
[0.55126953125, -0.77490234375, 0.26416015625]
[0.55322265625, -0.7685546875, 0.2705078125]
[0.55322265625, -0.7685546875, 0.2705078125]
[0.5625, -0.77685546875, 0.27294921875]
[0.5625, -0.77685546875, 0.27294921875]
[0.55712890625, -0.771484375, 0.2734375]
[0.55712890625, -0.771484375, 0.2734375]
[0.55419921875, -0.765625, 0.26513671875]
[0.55419921875, -0.765625, 0.26513671875]
[0.55810546875, -0.77099609375, 0.2587890625]
[0.55810546875, -0.77099609375, 0.2587890625]
[0.55908203125, -0.76416015625, 0.2578125]
[0.55908203125, -0.76416015625, 0.2578125]
[0.5595703125, -0.76806640625, 0.255859375]
[0.56103515625, -0.76708984375, 0.26171875]
[0.56103515625, -0.76708984375, 0.26171875]
[0.56103515625, -0.76708984375, 0.26171875]
[0.56396484375, -0.76904296875, 0.25830078125]
[0.5634765625, -0.77099609375, 0.26416015625]
[0.5634765625, -0.77099609375, 0.26416015625]
[0.55615234375, -0.7763671875, 0.265625]
[0.55615234375, -0.7763671875, 0.265625]
[0.5498046875, -0.7646484375, 0.26708984375]
[0.5498046875, -0.7646484375, 0.26708984375]
[0.5498046875, -0.7646484375, 0.26708984375]
[0.54541015625, -0.76513671875, 0.26123046875]
[0.54541015625, -0.76513671875, 0.26123046875]
[0.560546875, -0.787109375, 0.2626953125]
[0.560546875, -0.787109375, 0.2626953125]
[0.5595703125, -0.77783203125, 0.26220703125]
[0.5595703125, -0.77783203125, 0.26220703125]
[0.56591796875, -0.775390625, 0.265625]
[0.5634765625, -0.76904296875, 0.26318359375]
[0.564453125, -0.76611328125, 0.25830078125]
[0.564453125, -0.76611328125, 0.25830078125]
[0.56201171875, -0.77001953125, 0.25830078125]
[0.56201171875, -0.77001953125, 0.25830078125]
[0.55810546875, -0.7734375, 0.25732421875]
[0.55810546875, -0.7734375, 0.25732421875]
[0.5625, -0.78125, 0.25830078125]
[0.5625, -0.78125, 0.25830078125]
[0.5595703125, -0.77783203125, 0.26318359375]
[0.5595703125, -0.77783203125, 0.26318359375]
[0.5634765625, -0.77685546875, 0.26220703125]
[0.56005859375, -0.7666015625, 0.26513671875]
[0.56005859375, -0.7666015625, 0.26513671875]
[0.56005859375, -0.7666015625, 0.26513671875]
[0.56005859375, -0.7666015625, 0.26513671875]
[0.56005859375, -0.7666015625, 0.26513671875]
[0.5625, -0.7705078125, 0.25537109375]
[0.56298828125, -0.7734375, 0.25390625]
[0.56298828125, -0.7734375, 0.25390625]
[0.56298828125, -0.7734375, 0.25390625]
[0.56396484375, -0.7724609375, 0.2548828125]
[0.56396484375, -0.7724609375, 0.2548828125]
[0.55712890625, -0.7783203125, 0.26171875]
[0.552734375, -0.76953125, 0.25390625]
[0.552734375, -0.76953125, 0.25390625]
[0.552734375, -0.76953125, 0.25390625]
[0.552734375, -0.76953125, 0.25390625]
[0.55908203125, -0.7705078125, 0.26123046875]
[0.55859375, -0.77001953125, 0.263671875]
[0.55517578125, -0.77294921875, 0.25732421875]
[0.55517578125, -0.77294921875, 0.25732421875]
[0.55517578125, -0.77294921875, 0.25732421875]
[0.5576171875, -0.7734375, 0.267578125]
[0.5576171875, -0.7734375, 0.267578125]
[0.5625, -0.775390625, 0.2685546875]
[0.560546875, -0.77490234375, 0.2666015625]
[0.560546875, -0.77490234375, 0.2666015625]
[0.560546875, -0.77490234375, 0.2666015625]
[0.55859375, -0.7666015625, 0.26611328125]
[0.55859375, -0.7666015625, 0.26611328125]
[0.55224609375, -0.7724609375, 0.263671875]
[0.55224609375, -0.7724609375, 0.263671875]
[0.5498046875, -0.77099609375, 0.26806640625]
[0.5498046875, -0.77099609375, 0.26806640625]
[0.55419921875, -0.779296875, 0.26123046875]
[0.55419921875, -0.779296875, 0.26123046875]
[0.55224609375, -0.77978515625, 0.26953125]
[0.56005859375, -0.775390625, 0.267578125]
[0.56005859375, -0.775390625, 0.267578125]
[0.5595703125, -0.77587890625, 0.26904296875]
[0.5595703125, -0.77587890625, 0.26904296875]
[0.55615234375, -0.76904296875, 0.2646484375]
[0.55615234375, -0.76904296875, 0.2646484375]
[0.55859375, -0.7724609375, 0.26123046875]
[0.55859375, -0.7724609375, 0.26123046875]
[0.55810546875, -0.77490234375, 0.2666015625]
[0.55810546875, -0.77490234375, 0.2666015625]
[0.5654296875, -0.77490234375, 0.27099609375]
[0.5654296875, -0.77490234375, 0.27099609375]
[0.5615234375, -0.77685546875, 0.26904296875]
[0.5615234375, -0.77685546875, 0.26904296875]
[0.5595703125, -0.767578125, 0.267578125]
[0.5595703125, -0.767578125, 0.267578125]
[0.5595703125, -0.767578125, 0.267578125]
[0.5546875, -0.76953125, 0.2578125]
[0.5537109375, -0.771484375, 0.263671875]
[0.5537109375, -0.771484375, 0.263671875]
[0.55419921875, -0.77099609375, 0.25927734375]
[0.55419921875, -0.77099609375, 0.25927734375]
[0.560546875, -0.77587890625, 0.26611328125]
[0.560546875, -0.77587890625, 0.26611328125]
[0.5546875, -0.77734375, 0.26123046875]
[0.5546875, -0.77734375, 0.26123046875]
[0.55615234375, -0.7568359375, 0.2705078125]
[0.55615234375, -0.7568359375, 0.2705078125]
[0.55908203125, -0.763671875, 0.267578125]
[0.55908203125, -0.763671875, 0.267578125]
[0.564453125, -0.783203125, 0.2646484375]
[0.56640625, -0.7802734375, 0.2685546875]
[0.56640625, -0.7802734375, 0.2685546875]
[0.56640625, -0.7802734375, 0.2685546875]
[0.5673828125, -0.77587890625, 0.267578125]
[0.5673828125, -0.77587890625, 0.267578125]
[0.56640625, -0.763671875, 0.26416015625]
[0.56640625, -0.763671875, 0.26416015625]
[0.55908203125, -0.77197265625, 0.26318359375]
[0.55908203125, -0.77197265625, 0.26318359375]
[0.55810546875, -0.7666015625, 0.26416015625]
[0.55810546875, -0.7666015625, 0.26416015625]
[0.5576171875, -0.76806640625, 0.26416015625]
[0.5576171875, -0.77099609375, 0.267578125]
[0.5576171875, -0.77099609375, 0.267578125]
[0.5576171875, -0.77099609375, 0.267578125]
[0.5556640625, -0.775390625, 0.27001953125]
[0.5556640625, -0.775390625, 0.27001953125]
[0.5556640625, -0.77978515625, 0.263671875]
[0.560546875, -0.77490234375, 0.26708984375]
[0.560546875, -0.77490234375, 0.26708984375]
[0.56103515625, -0.76318359375, 0.26806640625]
[0.56103515625, -0.76318359375, 0.26806640625]
[0.56005859375, -0.76513671875, 0.26123046875]
[0.56005859375, -0.76513671875, 0.26123046875]
[0.5546875, -0.7705078125, 0.265625]
[0.5546875, -0.7705078125, 0.265625]
[0.5556640625, -0.77490234375, 0.26708984375]
[0.5556640625, -0.77490234375, 0.26708984375]
[0.5537109375, -0.7763671875, 0.26708984375]
[0.556640625, -0.77783203125, 0.2705078125]
[0.556640625, -0.77783203125, 0.2705078125]
[0.556640625, -0.77783203125, 0.2705078125]
[0.552734375, -0.767578125, 0.265625]
[0.552734375, -0.767578125, 0.265625]
[0.55712890625, -0.76171875, 0.265625]
[0.55908203125, -0.77001953125, 0.2666015625]
[0.55908203125, -0.77001953125, 0.2666015625]
[0.55908203125, -0.77001953125, 0.2666015625]
[0.55859375, -0.77099609375, 0.267578125]
[0.55859375, -0.77099609375, 0.267578125]
[0.55859375, -0.76953125, 0.26416015625]
[0.55908203125, -0.7705078125, 0.25732421875]
[0.55908203125, -0.7705078125, 0.25732421875]
[0.55908203125, -0.7705078125, 0.25732421875]
[0.55908203125, -0.76806640625, 0.26025390625]
[0.55908203125, -0.76806640625, 0.26025390625]
[0.55810546875, -0.7724609375, 0.2607421875]
[0.55810546875, -0.7724609375, 0.2607421875]
[0.56201171875, -0.7666015625, 0.26220703125]
[0.564453125, -0.76708984375, 0.26171875]
[0.564453125, -0.76708984375, 0.26171875]
[0.56396484375, -0.77099609375, 0.26123046875]
[0.56396484375, -0.77099609375, 0.26123046875]
[0.5595703125, -0.76416015625, 0.26025390625]
[0.5595703125, -0.76416015625, 0.26025390625]
[0.5634765625, -0.771484375, 0.267578125]
[0.5634765625, -0.771484375, 0.267578125]
[0.56494140625, -0.77490234375, 0.27294921875]
[0.56494140625, -0.77490234375, 0.27294921875]
[0.56201171875, -0.7763671875, 0.2685546875]
[0.56201171875, -0.7763671875, 0.2685546875]
[0.56396484375, -0.7705078125, 0.2685546875]
[0.56396484375, -0.7705078125, 0.2685546875]
[0.5556640625, -0.7734375, 0.27099609375]
[0.5556640625, -0.7734375, 0.27099609375]
[0.55908203125, -0.767578125, 0.2666015625]
[0.5595703125, -0.76904296875, 0.26904296875]
[0.5595703125, -0.76904296875, 0.26904296875]
[0.5595703125, -0.76904296875, 0.26904296875]
[0.5595703125, -0.77294921875, 0.2646484375]
[0.55615234375, -0.76171875, 0.26611328125]
[0.55615234375, -0.76171875, 0.26611328125]
[0.55322265625, -0.767578125, 0.26171875]
[0.55322265625, -0.767578125, 0.26171875]
[0.5498046875, -0.77197265625, 0.26806640625]
[0.5498046875, -0.77197265625, 0.26806640625]
[0.548828125, -0.775390625, 0.2734375]
[0.548828125, -0.775390625, 0.2734375]
[0.55615234375, -0.77490234375, 0.28173828125]
[0.55615234375, -0.77490234375, 0.28173828125]
[0.55322265625, -0.7734375, 0.2734375]
[0.55322265625, -0.7734375, 0.2734375]
[0.55517578125, -0.76171875, 0.2685546875]
[0.55517578125, -0.767578125, 0.2724609375]
[0.55517578125, -0.767578125, 0.2724609375]
[0.55517578125, -0.767578125, 0.2724609375]
[0.5576171875, -0.78271484375, 0.271484375]
[0.5576171875, -0.78271484375, 0.271484375]
[0.5625, -0.7822265625, 0.26806640625]
[0.5625, -0.7822265625, 0.26806640625]
[0.56298828125, -0.7744140625, 0.26611328125]
[0.56298828125, -0.7744140625, 0.26611328125]
[0.56005859375, -0.767578125, 0.2646484375]
[0.56005859375, -0.767578125, 0.2646484375]
[0.55859375, -0.76708984375, 0.25048828125]
[0.5595703125, -0.759765625, 0.26318359375]
[0.5595703125, -0.759765625, 0.26318359375]
[0.5595703125, -0.759765625, 0.26318359375]
[0.56201171875, -0.7646484375, 0.265625]
[0.56005859375, -0.77734375, 0.26904296875]
[0.56005859375, -0.77734375, 0.26904296875]
[0.5595703125, -0.77587890625, 0.2705078125]
[0.5595703125, -0.77587890625, 0.2705078125]
[0.5625, -0.771484375, 0.27587890625]
[0.5625, -0.771484375, 0.27587890625]
[0.5625, -0.771484375, 0.27587890625]
[0.55517578125, -0.775390625, 0.27197265625]
[0.55517578125, -0.775390625, 0.27197265625]
[0.560546875, -0.7744140625, 0.26953125]
[0.5634765625, -0.77783203125, 0.263671875]
[0.5634765625, -0.77783203125, 0.263671875]
[0.5634765625, -0.77783203125, 0.263671875]
[0.56103515625, -0.7744140625, 0.26123046875]
[0.56103515625, -0.7744140625, 0.26123046875]
[0.55419921875, -0.77294921875, 0.2607421875]
[0.5556640625, -0.77197265625, 0.2587890625]
[0.5556640625, -0.77197265625, 0.2587890625]
[0.5556640625, -0.77197265625, 0.2587890625]
[0.55615234375, -0.7666015625, 0.26513671875]
[0.55615234375, -0.7666015625, 0.26513671875]
[0.55908203125, -0.7666015625, 0.267578125]
[0.5576171875, -0.7724609375, 0.26318359375]
[0.5576171875, -0.7724609375, 0.26318359375]
[0.5576171875, -0.7724609375, 0.26318359375]
[0.560546875, -0.77685546875, 0.2626953125]
[0.560546875, -0.77685546875, 0.2626953125]
[0.55712890625, -0.7763671875, 0.26904296875]
[0.556640625, -0.76904296875, 0.26416015625]
[0.556640625, -0.76904296875, 0.26416015625]
[0.556640625, -0.76904296875, 0.26416015625]
[0.55712890625, -0.76806640625, 0.26220703125]
[0.55712890625, -0.76806640625, 0.26220703125]
[0.55712890625, -0.76806640625, 0.26220703125]
[0.55615234375, -0.77392578125, 0.26806640625]
[0.55615234375, -0.77392578125, 0.26806640625]
[0.55615234375, -0.77392578125, 0.26806640625]
[0.5576171875, -0.77685546875, 0.265625]
[0.5576171875, -0.77685546875, 0.265625]
[0.5556640625, -0.76806640625, 0.26416015625]
[0.56103515625, -0.76611328125, 0.2685546875]
[0.56103515625, -0.76611328125, 0.2685546875]
[0.56103515625, -0.76611328125, 0.2685546875]
[0.560546875, -0.76904296875, 0.27099609375]
[0.560546875, -0.76904296875, 0.27099609375]
[0.560546875, -0.76904296875, 0.27099609375]
[0.56298828125, -0.77099609375, 0.26220703125]
[0.5576171875, -0.767578125, 0.267578125]
[0.5576171875, -0.767578125, 0.267578125]
[0.56103515625, -0.7685546875, 0.263671875]
[0.56103515625, -0.7685546875, 0.263671875]
[0.56591796875, -0.771484375, 0.267578125]
[0.56591796875, -0.771484375, 0.267578125]
[0.56201171875, -0.7724609375, 0.27001953125]
[0.56201171875, -0.7724609375, 0.27001953125]
[0.56201171875, -0.7744140625, 0.27734375]
[0.556640625, -0.7705078125, 0.26513671875]
[0.556640625, -0.7705078125, 0.26513671875]
[0.556640625, -0.7705078125, 0.26513671875]
[0.552734375, -0.7724609375, 0.26611328125]
[0.5537109375, -0.76806640625, 0.2626953125]
[0.5537109375, -0.76806640625, 0.2626953125]
[0.560546875, -0.77294921875, 0.2646484375]
[0.560546875, -0.77294921875, 0.2646484375]
[0.55810546875, -0.7705078125, 0.26171875]
[0.55810546875, -0.7705078125, 0.26171875]
[0.5615234375, -0.7666015625, 0.2705078125]
[0.5615234375, -0.7666015625, 0.2705078125]
[0.56689453125, -0.77392578125, 0.27294921875]
[0.56689453125, -0.77392578125, 0.27294921875]
[0.56591796875, -0.77099609375, 0.2783203125]
[0.56591796875, -0.77099609375, 0.2783203125]
[0.55908203125, -0.7685546875, 0.275390625]
[0.55908203125, -0.7685546875, 0.275390625]
[0.55517578125, -0.75634765625, 0.26708984375]
[0.55517578125, -0.75634765625, 0.26708984375]
[0.55712890625, -0.77392578125, 0.27099609375]
[0.560546875, -0.7783203125, 0.26708984375]
[0.560546875, -0.7783203125, 0.26708984375]
[0.56298828125, -0.76708984375, 0.26708984375]
[0.56298828125, -0.76708984375, 0.26708984375]
[0.55712890625, -0.76953125, 0.26708984375]
[0.55712890625, -0.76953125, 0.26708984375]
[0.55859375, -0.763671875, 0.26171875]
[0.55859375, -0.763671875, 0.26171875]
[0.55859375, -0.763671875, 0.26171875]
[0.5556640625, -0.7626953125, 0.2578125]
[0.5556640625, -0.7626953125, 0.2578125]
[0.55615234375, -0.76171875, 0.263671875]
[0.5595703125, -0.76904296875, 0.2587890625]
[0.5595703125, -0.76904296875, 0.2587890625]
[0.55810546875, -0.76904296875, 0.2646484375]
[0.55810546875, -0.76904296875, 0.2646484375]
[0.55810546875, -0.76904296875, 0.2646484375]
[0.56005859375, -0.77880859375, 0.26708984375]
[0.5673828125, -0.7744140625, 0.2685546875]
[0.5673828125, -0.7744140625, 0.2685546875]
[0.564453125, -0.76220703125, 0.2666015625]
[0.564453125, -0.76220703125, 0.2666015625]
[0.56298828125, -0.7705078125, 0.26220703125]
[0.56298828125, -0.7705078125, 0.26220703125]
[0.56201171875, -0.77392578125, 0.2578125]
[0.56201171875, -0.77392578125, 0.2578125]
[0.56201171875, -0.77392578125, 0.2578125]
[0.56005859375, -0.7646484375, 0.2607421875]
[0.56005859375, -0.7646484375, 0.2607421875]
[0.56201171875, -0.77685546875, 0.26025390625]
[0.55810546875, -0.78076171875, 0.2666015625]
[0.55810546875, -0.78076171875, 0.2666015625]
[0.55712890625, -0.765625, 0.26513671875]
[0.55712890625, -0.765625, 0.26513671875]
[0.56201171875, -0.767578125, 0.26708984375]
[0.56201171875, -0.767578125, 0.26708984375]
[0.5615234375, -0.76904296875, 0.26708984375]
[0.5615234375, -0.76904296875, 0.26708984375]
[0.55712890625, -0.767578125, 0.271484375]
[0.55712890625, -0.767578125, 0.271484375]
[0.5556640625, -0.77490234375, 0.263671875]
[0.5595703125, -0.771484375, 0.267578125]
[0.5595703125, -0.771484375, 0.267578125]
[0.5576171875, -0.7685546875, 0.271484375]
[0.5576171875, -0.7685546875, 0.271484375]
[0.55615234375, -0.7646484375, 0.27197265625]
[0.55615234375, -0.7646484375, 0.27197265625]
[0.5576171875, -0.7666015625, 0.2685546875]
[0.5576171875, -0.7666015625, 0.2685546875]
[0.5537109375, -0.77734375, 0.27001953125]
[0.5537109375, -0.77734375, 0.27001953125]
[0.55859375, -0.771484375, 0.27001953125]
[0.55859375, -0.771484375, 0.27001953125]
[0.55810546875, -0.7685546875, 0.2666015625]
[0.55810546875, -0.7685546875, 0.2666015625]
[0.5576171875, -0.76318359375, 0.2646484375]
[0.5576171875, -0.76318359375, 0.2646484375]
[0.55810546875, -0.7685546875, 0.265625]
[0.55810546875, -0.7685546875, 0.265625]
[0.55615234375, -0.76708984375, 0.26220703125]
[0.55615234375, -0.76708984375, 0.26220703125]
[0.5615234375, -0.76318359375, 0.259765625]
[0.5615234375, -0.76318359375, 0.259765625]
[0.56689453125, -0.771484375, 0.26806640625]
[0.56689453125, -0.771484375, 0.26806640625]
[0.56591796875, -0.775390625, 0.26953125]
[0.56591796875, -0.775390625, 0.26953125]
[0.56298828125, -0.771484375, 0.26806640625]
[0.56298828125, -0.771484375, 0.26806640625]
[0.55908203125, -0.77490234375, 0.26611328125]
[0.55908203125, -0.77490234375, 0.26611328125]
[0.5615234375, -0.7724609375, 0.263671875]
[0.5615234375, -0.7724609375, 0.263671875]
[0.5576171875, -0.77587890625, 0.26513671875]
[0.55908203125, -0.7705078125, 0.25732421875]
[0.55908203125, -0.7705078125, 0.25732421875]
[0.560546875, -0.77197265625, 0.2646484375]
[0.560546875, -0.77197265625, 0.2646484375]
[0.55908203125, -0.7705078125, 0.265625]
[0.55908203125, -0.7705078125, 0.265625]
[0.5556640625, -0.7724609375, 0.2568359375]
[0.5556640625, -0.7724609375, 0.2568359375]
[0.56103515625, -0.77197265625, 0.26416015625]
[0.56103515625, -0.77197265625, 0.26416015625]
[0.5615234375, -0.77490234375, 0.2607421875]
[0.5615234375, -0.77490234375, 0.2607421875]
[0.5615234375, -0.77490234375, 0.2607421875]
[0.5537109375, -0.77392578125, 0.265625]
[0.55419921875, -0.77099609375, 0.26171875]
[0.55419921875, -0.77099609375, 0.26171875]
[0.5595703125, -0.76904296875, 0.26513671875]
[0.5595703125, -0.76904296875, 0.26513671875]
[0.5625, -0.779296875, 0.26904296875]
[0.5625, -0.779296875, 0.26904296875]
[0.55712890625, -0.77783203125, 0.26171875]
[0.55712890625, -0.77783203125, 0.26171875]
[0.55615234375, -0.76904296875, 0.255859375]
[0.55615234375, -0.76904296875, 0.255859375]
[0.556640625, -0.763671875, 0.26220703125]
[0.556640625, -0.763671875, 0.26220703125]
[0.5546875, -0.77197265625, 0.25927734375]
[0.5546875, -0.77197265625, 0.25927734375]
[0.5546875, -0.7646484375, 0.2587890625]
[0.5546875, -0.7646484375, 0.2587890625]
[0.5576171875, -0.77880859375, 0.26318359375]
[0.5576171875, -0.77880859375, 0.26318359375]
[0.560546875, -0.7822265625, 0.2646484375]
[0.560546875, -0.7822265625, 0.2646484375]
[0.5693359375, -0.7822265625, 0.26123046875]
[0.5693359375, -0.7822265625, 0.26123046875]
[0.576171875, -0.78662109375, 0.259765625]
[0.576171875, -0.78662109375, 0.259765625]
[0.583984375, -0.78466796875, 0.25732421875]
[0.583984375, -0.78466796875, 0.25732421875]
[0.5927734375, -0.77294921875, 0.2529296875]
[0.5927734375, -0.77294921875, 0.2529296875]
[0.58837890625, -0.765625, 0.244140625]
[0.58837890625, -0.765625, 0.244140625]
[0.5927734375, -0.7607421875, 0.23828125]
[0.5908203125, -0.763671875, 0.24462890625]
[0.5908203125, -0.763671875, 0.24462890625]
[0.5908203125, -0.763671875, 0.24462890625]
[0.580078125, -0.7734375, 0.2509765625]
[0.580078125, -0.7734375, 0.2509765625]
[0.572265625, -0.7666015625, 0.25146484375]
[0.564453125, -0.7666015625, 0.25830078125]
[0.564453125, -0.7666015625, 0.25830078125]
[0.55712890625, -0.76611328125, 0.26025390625]
[0.55712890625, -0.76611328125, 0.26025390625]
[0.54833984375, -0.76806640625, 0.2509765625]
[0.54833984375, -0.76806640625, 0.2509765625]
[0.54833984375, -0.76123046875, 0.259765625]
[0.55078125, -0.77197265625, 0.25390625]
[0.55078125, -0.77197265625, 0.25390625]
[0.56396484375, -0.765625, 0.2607421875]
[0.5634765625, -0.75439453125, 0.26318359375]
[0.5634765625, -0.75439453125, 0.26318359375]
[0.5634765625, -0.75439453125, 0.26318359375]
[0.5634765625, -0.75439453125, 0.26318359375]
[0.5625, -0.74951171875, 0.267578125]
[0.5625, -0.74951171875, 0.267578125]
[0.5546875, -0.755859375, 0.26611328125]
[0.5546875, -0.755859375, 0.26611328125]
[0.5595703125, -0.76416015625, 0.26025390625]
[0.5595703125, -0.76416015625, 0.26025390625]
[0.55224609375, -0.775390625, 0.25830078125]
[0.55224609375, -0.775390625, 0.25830078125]
[0.55078125, -0.77001953125, 0.25634765625]
[0.55078125, -0.77001953125, 0.25634765625]
